RSBE01

SD Root=/brawls3c/
* B8410008 80210000
* 807F0000 00000000
* E0000000 80008000
* C201CD9C 00000006
* 3D80804D 7C1D6000
* 41800020 618C4200
* 7C1D6000 40800014
* 3D808001 618CCDA4
* 7D8903A6 4E800420
* 4CC63182 00000000
* 066FF9A0 00000014
* 2F6D656E 75322F73
* 635F7469 746C652E
* 70616300 00000000
* 066FB248 00000017
* 2F6D656E 75322F6D
* 755F6D65 6E756D61
* 696E2E70 61630000
* 06B2C7F8 00000017
* 2F6D656E 75322F69
* 665F6164 765F6D6E
* 67722E70 61630000
* 80000000 80406920
* 80000001 805A7D18
* 045A7D00 805A7D18
* 065A7D18 0000001D
* 2F627261 776C7333
* 632F7066 2F736678
* 2F253033 58002E73
* 61776E64 00000000
* 045A7D10 919B6600
* C21C8370 00000055
* 9421FF80 BC610008
* 3C60805A 60637000
* 94230008 7C611B78
* 3B5A0007 3C60805A
* 60637D00 9343FFE0
* 38800000 9081000C
* 90810010 93610014
* 90810018 3880FFFF
* 9081001C 38610024
* 90610008 3C80805A
* 60847D18 38BAFFF9
* 3D80803F 618C89FC
* 7D8903A6 4E800421
* 2C1A0053 41A000AC
* 2C1A0077 41A100A4
* 7CA42B78 3CA05F00
* 90A10020 38810020
* 38610024 3D80803F
* 618CA384 7D8903A6
* 4E800421 38610024
* 3D808053 618CF000
* 808C001C 80AC0004
* 7C846214 7C842A14
* 38610024 4E800421
* 3C80805A 60847D2E
* 4E800421 38810024
* 7F63DB78 38A00000
* 38C00000 3D80805A
* 618C7900 7D8903A6
* 4E800421 2C030000
* 41A2006C 38610024
* 90610008 3C80805A
* 60847D18 38BAFFF9
* 3D80803F 618C89FC
* 7D8903A6 4E800421
* 38610024 3D80803F
* 618CA384 7D8903A6
* 3C80805A 60847D2E
* 4E800421 38810024
* 7F63DB78 38A00000
* 38C00000 3D80805A
* 618C7900 7D8903A6
* 4E800421 2C030000
* 40820114 3C60805A
* 60637D00 8081FE90
* 9083FFD0 7F64DB78
* 3884FFFD 3CC05257
* 60C65344 38840004
* 81240000 7C093000
* 4082FFF4 7C9B2050
* 9083FFC0 3D2090E6
* 61290F10 81290000
* 7D244B78 7C862378
* 38C60008 80A4002C
* 7C842A14 38840008
* 3CE0805A 60E77D00
* 8167FFE0 38840008
* 80A40000 7CA53214
* 80E50000 7C075800
* 4082FFEC 7D244B78
* 80C50024 7CA43214
* 38A50008 80E50000
* 38A50008 7F63DB78
* 38630009 80C50000
* 7CC43214 38E7FFFF
* 81430000 91460008
* 81430004 91460014
* 81430008 91460018
* 3863000C 38A50008
* 2C070000 4181FFD0
* 3C60805A 60637D00
* 8083FFD0 80A3FFC0
* 7C852050 7F66DB78
* 7CE62A14 89070000
* 99060000 38C60001
* 38E70001 3884FFFF
* 2C040000 4181FFE8
* 38600000 2C030000
* 3CA0805A 60A57D00
* 9065FFF0 3C20805A
* 60217000 80210008
* B8610008 38210080
* 7D8903A6 4182000C
* 4E800421 48000008
* 7CE33B78 00000000
* C21C8658 00000007
* 3E00805A 62107D00
* 8230FFF0 2C110000
* 40820010 7CE33B78
* 3B200000 41820014
* 4E800421 3A400001
* 9250FFF0 60000000
* 60000000 00000000
* C23CB3D8 00000004
* 546302D7 41820014
* 38600001 3C808058
* 60840300 90640000
* 2C1D0000 00000000
* C23EEE18 00000007
* 80610014 54630253
* 41820028 38000009
* 8061000C 5463C43E
* 38630001 1CC30400
* 3C60803E 6063EE58
* 7C6903A6 4E800420
* 80A1000C 00000000
* C23CB620 00000008
* 3D60805A 616B9350
* 816B0000 2C0B0000
* 41820024 2C040040
* 4182001C 39600001
* 91610008 3D60803C
* 616BB410 7D6903A6
* 4E800420 9421FFC0
* 60000000 00000000
* C23CB4AC 00000003
* 38C00000 2C160000
* 41820008 38C00001
* 60000000 00000000
* C23CB5D4 00000009
* 807C001C 2C030001
* 806DCE1C 41820034
* 80030000 90190000
* 80030004 90190004
* 80030008 90190008
* 8003000C 9019000C
* 3C60803C 6063B5E0
* 7C6903A6 4E800420
* 60000000 00000000
* 043EEA20 48191905
* 043EEC1C 48191709
* 06580324 00000028
* 3F008058 63180300
* 83180000 2C180000
* 4182000C 7CB92B78
* 48000008 7F2531D6
* 548006FF 4E800020
* 043EEB6C 481917E1
* 043EED68 481915E5
* 0658034C 00000024
* 3C608058 60630300
* 80630000 2C030000
* 4182000C 3B390001
* 48000008 7F39BA14
* 4E800020 00000000
* 043CBA24 481B48E1
* 043CBD60 481B45A5
* 06580304 00000020
* 3EC08058 62D60300
* 82D60000 2C160000
* 41820008 7C802378
* 7C040040 4E800020
* C23EE0BC 00000003
* 38000000 3C60805A
* 60639350 90030000
* 3C60805A 00000000
* 065A74DF 00000018
* 54485050 6C617965
* 724F7065 6E28293A
* 2025730A 00000000
* C207BE08 0000000C
* 9421FFE0 7C0802A6
* 90010024 93E1001C
* 93C10018 7C7F1B78
* 7C9E2378 3C60805A
* 606374DF 7FE4FB78
* 3D80801D 618C8600
* 7D8903A6 4E800421
* 7FE3FB78 7FC4F378
* 80010024 83E1001C
* 83C10018 7C0803A6
* 38210020 7FE4FB78
* 60000000 60000000
* 0407BE0C 4852B4F5
* 0407ED5C 485285A5
* 0407EE60 485284A1
* 065A7300 00000090
* 9421FF70 BC810008
* 7C0802A6 90010094
* 7C7A1B78 7C9B2378
* 9421FF80 7C641B78
* 3C60805A 60637C0C
* 38A00040 4BE53015
* 38610008 3C808059
* 6084C598 4BE52F45
* 3C80805A 60847C01
* 38A00080 4BE53065
* 3C808059 6084C590
* 4BE44B61 3C80805A
* 906474F8 38210080
* 2C030000 40820010
* 7F43D378 7F64DB78
* 4BC4EF01 B8810008
* 80010094 38210090
* 7C0803A6 4E800020
* 0407BEA0 4852B661
* 0407BF58 4852B5A9
* 0407C024 4852B4DD
* 0407C044 4852B4BD
* 0407E270 48529291
* 0407C6AC 4852AE55
* 0407C770 4852AD91
* 0407ED80 48528781
* 0407EE84 4852867D
* 065A7500 00000100
* 9421FFD0 7C0802A6
* 90010034 BF410008
* 7C7A1B78 7C9B2378
* 7CBC2B78 7CDD3378
* 7CFE3B78 3C60805A
* 806374F8 2C030000
* 41820020 3C608049
* 6063DDD0 7F64DB78
* 7F85E378 7FA6EB78
* 48000045 4800002C
* 7F43D378 7F64DB78
* 7F85E378 7FA6EB78
* 7FC7F378 2C070002
* 4182000C 4BC4F19D
* 48000008 4BC4F27D
* BB410008 80010034
* 38210030 7C0803A6
* 4E800020 9421FF80
* 7C0802A6 90010084
* BC810008 7C7A1B78
* 7C9B2378 7CBC2B78
* 7CDD3378 2C1D0000
* 41820020 3C60805A
* 806374F8 7FA4EB78
* 38A00000 4BE44925
* 2C030000 40820020
* 7F63DB78 38800001
* 7F85E378 3CC0805A
* 80C674F8 4BE440FD
* 48000004 B8810008
* 80010084 7C0803A6
* 38210080 4E800020
* 0407C19C 4852B065
* 0407BF0C 4852B2F5
* 0407C054 4852B1AD
* 0407EE08 485283F9
* 0407EF28 485282D9
* 0407EB98 48528669
* 065A7200 00000058
* 9421FF80 7C0802A6
* 90010084 BC810008
* 7C7A1B78 3C80805A
* 800474F8 2C000000
* 41820018 3C60805A
* 806374F8 4BE44C61
* 3C80805A 906474F8
* 7F43D378 B8810008
* 4BC4F2E5 80010084
* 7C0803A6 38210080
* 4E800020 60000000

[Legacy TE] sc_selmap.pac can be 3 times larger because I said so V2 [DukeItOut]
* C26BF22C 00000008
* 7CA30050 3D800012
* 618C8760 7C036040
* 40820020 819B0020
* 800C000C 3D808042
* 818C2384 7C006000
* 40820008 3CA5FFE0
* 881B001C 5400D7FF
* 60000000 00000000

[Legacy TE] Always use PACs instead of PCS files [DukeItOut]
* 0484CB40 60000000

Default Settings Modifier stock mode

 time 8

 stock 3

 etc.
* 24494A98 80000000
* 20523300 00000000
* 04523300 DEADBEEF
* 42000000 90000000
* 0417F360 00000108
* 0417F364 03000A00
* 0417F368 08010101
* 0417F36C 01000000
* E0000000 80008000

[Legacy TE] Boot Directly to CSS v4  [PyotrLuzhin]
* 066DD5F8 00000008
* 38951B54 38A00000
* C202D3A0 00000005
* 7F64DB78 3CA08042
* 60A50A40 7C042800
* 40820014 38A00003
* 98BC02A5 98BC02B1
* 3BC00000 00000000
* 04078E14 48000010

[Legacy TE] Masquerade Costume Flags V2 [ds22, DukeItOut]
* 0484CD48 381FFFCE
* 02AD817C 003200FF

[Legacy TE] Set Masquerade Costume Count to Zero to have up to 50 costumes v1.1 [DukeItOut]
* C284CFFC 00000004
* 700CFFFE 41820014
* 3D808084 618CD004
* 7D8903A6 4E800420
* 7C600039 00000000
* 0484D00C 56E506BE
* 0481C3D4 540306BE
* 0045A374 00000034
* 020E1F0E 00000BB9
* C20E1F24 00000003
* 2C1F002D 40A2000C
* 38602328 48000008
* 1C630032 00000000
* C20E8B08 00000003
* 2C050035 40A2000C
* 38602328 48000008
* 1C630032 00000000
* C20E8C04 00000003
* 2C050035 40A2000C
* 38602328 48000008
* 1C630032 00000000
* 0484D518 56E606BE
* 0484D814 56E606BE
* 0484DAF0 56E606BE
* 0484DED4 56E506BE
* 0484CC28 56E006BE
* 0484CB6C 56E506BE
* C20E1F24 00000003
* 2C1F002D 40A2000C
* 38602328 48000008
* 1C630032 00000000
* 0482A830 54C016BA
* 0482AB20 54C016BA
* 0482AB3C 54C0073E
* 0482AB5C 54C0073E
* 0482AB6C 54C0073E
* 0482AB8C 54C0073E
* 0482ABAC 54C0073E
* 0482ABBC 54C0073E
* 0482ABDC 54C0073E
* 0482ABFC 54C0073E
* 0482AC0C 54C0073E
* 0482A84C 54C0073E
* 0482A86C 54C0073E
* 0482A87C 54C0073E
* 0482A89C 54C0073E
* 0482A8BC 54C0073E
* 0482A8CC 54C0073E
* 0482A8EC 54C0073E
* 0482A90C 54C0073E
* 0482A91C 54C0073E
* 00692DA7 00000032
* 00692507 00000032
* 046A17D8 30346400

[Brawl-Themed P+] Stage Select Screen Supports 50CC [QuickLava]
* C26B2FFC 00000003
* 2C190036 40A2000C
* 38602328 48000008
* 1C630032 00000000
* C26B2FDC 00000004
* 3D8040C1 618CAD80
* 91810008 39800000
* 9181000C C8010008
* EC211028 00000000
* C26B2FE8 00000004
* 3D8040C1 618CAF80
* 91810008 39800000
* 9181000C CBE10008
* 60000000 00000000

[Legacy TE] Upload Character Masquerade Data At Startup [DukeItOut]
* 06546FE0 0000001D
* 2F696E66 6F2F636F
* 7374756D 65736C6F
* 74732F25 3032642E
* 6D617371 00000000
* C202D508 0000001F
* 9421FF10 7C0802A6
* 900100F4 93E1000C
* 93C10010 93A10014
* 93810018 90610024
* 90810028 90A1002C
* 3FE08045 63FF5450
* 93E1001C 3FE08054
* 63FF7000 93E10020
* 3BA00000 38610060
* 3C808054 60846FE0
* 7FA5EB78 3D80803F
* 618C89FC 7D8903A6
* 4E800421 80A10020
* 38610030 38810060
* 38C00000 38E00000
* 3D808002 618C239C
* 7D8903A6 4E800421
* 38610030 3D808001
* 618CBF0C 7D8903A6
* 4E800421 83C1001C
* 83E10020 281D0027
* 41A1000C 97FE0010
* 93C1001C 3BFF0066
* 93E10020 3BBD0001
* 281D002A 4081FF80
* 80610024 80810028
* 80A1002C 800100F4
* 83E1000C 83C10010
* 83A10014 83810018
* 7C0803A6 382100F0
* 88030278 00000000

Costume PAC files can be compressed V2 [DukeItOut]
* C284CB10 00000002
* 3B400001 39E03F22
* 60000000 00000000
* C20453F0 00000005
* 7EC5B378 2C0F3F22
* 40A20018 39E0FFFF
* 3C608004 60635448
* 7C6903A6 4E800420
* 60000000 00000000
* 0484D068 48000020
* 02B0A652 00006163
* C2015CAC 00000004
* 7C761B78 28164352
* 40A20014 3D808001
* 618C5D0C 7D8903A6
* 4E800420 00000000

Character Costumes are decompressed in the Network Heap [Kapedani, DukeItOut]
* 0484FE2C 39200006
* C284FDB8 00000004
* 3C60805A 80630090
* 3D808003 618C7BE4
* 7D8903A6 4E800421
* 7F43D378 00000000

Bowser and Giga Bowser Can Be Compressed [DukeItOut]
* 048275B4 60000000
* 0081DF63 0000004C
* 0081DF87 0000006C
* 04AD8028 00000000

[Legacy TE] Team Glow CSS Toggle [PyotrLuzhin, Fracture, Yohan1044]
* C26895F4 00000004
* 807B01F4 886305C8
* 2C030000 4182000C
* 38600000 987B01C4
* 7F63DB78 00000000
* C268A498 0000000B
* 3D809019 888CA0E4
* 2C00001F 40820024
* 2C0400CC 4182001C
* 2C040000 40810020
* 38800000 38A00001
* 38000020 48000018
* 38800001 38A00000
* 4800000C 38800000
* 38A00000 988CA0E4
* 98ACA0E5 5404D97E
* 60000000 00000000
* C2689B90 00000003
* 881805C8 2C000000
* 4182000C 3D809019
* 880CA0E4 00000000
* C269A2E0 00000003
* 8B6805C8 2C1B0000
* 4182000C 3D809019
* 8B6CA0E4 00000000
* C269A3F0 00000003
* 8B6805C8 2C1B0000
* 4182000C 3D809019
* 8B6CA0E4 00000000
* C26974D0 00000003
* 2C1B0000 41820010
* 3D809019 898CA0E4
* 2C0C0000 00000000
* C2684968 00000003
* 881A05C8 2C000000
* 4182000C 3D809019
* 880CA0E4 00000000
* C26D5C28 00000003
* 3D809019 898CA0E5
* 2C0C0001 41820008
* 981C000A 00000000
* C281F4B8 00000011
* 39610058 3D809019
* 898CA0E5 2C0C0001
* 40820070 7C0802A6
* 90020000 9421FF80
* BC610010 80DF0028
* 88FF000A 2C0700FF
* 40820008 38E00000
* 1CE70008 7CFF3A14
* 80670034 38A00010
* 38800088 80C60014
* 7C843214 80630060
* 806300D8 80630088
* 81830000 818C0054
* 7D8903A6 4E800421
* 80020000 B8610010
* 80210000 7C0803A6
* 60000000 00000000
* C268EEF4 00000005
* FC20F890 3D809019
* 898CA0E5 2C0C0001
* 40820010 3D8040C0
* 91820000 C0220000
* 60000000 00000000
* C268A494 00000003
* 889F05CB 899F05C8
* 7C846278 989F05CB
* 7FE3FB78 00000000
* C26846E0 00000004
* 888305CB 3CA0805A
* 80A500E0 80A50010
* 98850030 9421FF10
* 60000000 00000000
* C2684480 00000004
* 3C80805A 808400E0
* 80840010 88840030
* 988305CB 9421FFD0
* 60000000 00000000
* C2686C04 00000006
* 3C60805A 806300E0
* 80630010 88830030
* 88A30033 3C609018
* 6063A0E4 98830001
* 7C842A78 98830000
* 889D05C8 00000000

[Legacy TE] CSS keeps character choice for inactive ports between matches [Fracture]
* C2689B18 00000014
* 9001FFFC 7C0802A6
* 90010004 7C0902A6
* 9001FFF8 9421FF7C
* BC610008 80BA01B8
* 70A5FFFE 2C050028
* 41820050 807E00A0
* 38800000 3C008069
* 6000ECAC 7C0903A6
* 4E800421 7FC3F378
* 3C008069 6000D1E8
* 7C0903A6 4E800421
* 7F43D378 809A01B8
* 38A0C0DE 70A5FFFF
* 3C008069 60006F60
* 7C0903A6 4E800421
* B8610008 38210084
* 8001FFF8 7C0903A6
* 80010004 7C0803A6
* 8001FFFC 7F03C378
* 60000000 00000000
* C2696F8C 00000003
* 2805C0DE 4082000C
* 83A301BC 42940008
* 3BA00000 00000000

[Legacy TE] Hold L/R to inc/dec 1/4 of a character's costume count on the CSS [DukeItOut]
* 0469A274 7F43D050
* 0469A384 7F5A1A14
* 0469BE34 48000008
* C269BE30 00000007
* 3F608069 637BBE38
* 83A10008 73A30060
* 38600000 41820008
* 38600001 907B0000
* 83A10014 7FA30038
* 8361000C 7C0300D0
* 60000000 00000000
* C269A37C 00000006
* 3CC08069 60C6BE38
* 80C60000 28060001
* 4182000C 375AFFFF
* 48000010 38C00004
* 7CC333D6 7F46D011
* 60000000 00000000
* C269A268 00000006
* 3CC08069 60C6BE38
* 80C60000 28060001
* 4182000C 3B5A0001
* 48000010 38C00004
* 7CC333D6 7F5A3214
* 60000000 00000000

[Legacy TE] Default CPU level is 9 v2 [codes]
* C204C8B4 00000002
* 3BA00008 9BB800D7
* 60000000 00000000
* C204C908 00000002
* 9BB801EB 3BA00002
* 60000000 00000000
* 0404D058 38000008

[Project+] Independent Subroutines [Mawootad]
* C277CFB4 00000021
* 2C000005 41A00014
* 2C000007 41820014
* 41810008 3803FFFB
* 2C000003 480000E8
* 3B600000 7FC3F378
* 38000000 7FC3F378
* 90010080 38810080
* 98010084 7F65DB78
* 819E0000 818C0020
* 7D8903A6 4E800421
* 2C030000 41820020
* 88810084 28040001
* 41820014 80610080
* 80030000 2C000000
* 41A2000C 38600001
* 4800007C 2C1B0001
* 41820010 3B7B0001
* 83830004 4BFFFF98
* 83630004 807D0020
* 7C7D1B78 81830000
* 818C0018 7D8903A6
* 4E800421 7C7F1B78
* 3BC00000 48000034
* 819D0010 387D0010
* 7FC4F378 818C0010
* 7D8903A6 4E800421
* 80030008 7C1C0000
* 40A2000C B363000C
* 48000010 3BDE0001
* 7C1EF800 4180FFCC
* 38600001 3D808078
* 398CD56C 7D8903A6
* 4E800420 00000000
* C277D098 00000006
* 7C1F0378 819E0000
* 7FC3F378 818C0010
* 7D8903A6 4E800421
* 2C030005 41A0000C
* 57E006F7 48000008
* 57E0077B 00000000
* C277D0CC 00000003
* 7C600774 2C000005
* 41A00008 3803FFFB
* 2C000000 00000000
* 0477CF8C 2C000008
* C278250C 00000019
* 28040060 40A200B8
* 7F63DB78 38800000
* 3D808078 398C22E0
* 7D8903A6 4E800421
* 80030000 2C000000
* 41A2000C 38600001
* 4800007C 83A30004
* 807C00D8 8063006C
* 80630020 7C7B1B78
* 81830000 818C0018
* 7D8903A6 4E800421
* 7C7F1B78 3BC00000
* 48000040 819B0010
* 387B0010 7FC4F378
* 818C0010 7D8903A6
* 4E800421 80030008
* 7C1D0000 40A20018
* 80630000 8063000C
* 7C600034 5403D97E
* 48000014 3BDE0001
* 7C1EF800 4180FFC0
* 38600001 3D808078
* 398C54B4 7D8903A6
* 4E800420 2804004C
* 60000000 00000000

[Legacy TE] Hold Z for AltZ Characters, R for AltR Characters V2 [PyotrLuzhin, codes, ASF1nk, Yohan1044, DukeItOut]
* C268478C 00000015
* 91220018 9142001C
* 7C7D1B78 801801B4
* 2C000000 41820060
* 801801DC 2C000000
* 41800068 2C0000F0
* 4182004C 39200001
* 3C60805A A143003A
* 7D290030 7D2A5039
* 40820034 80630040
* 540A3032 7C635214
* 8803027C 80630244
* 7C000775 40820018
* 38000010 7C600039
* 4182000C 38600001
* 4800001C 38000020
* 7C600039 4182000C
* 38600002 48000008
* 38600000 3DE00004
* 61EF3AD8 7C6FA12E
* 81220018 8142001C
* 7FA3EB78 00000000
* 60000000 00000000
* 4A000000 90180F20
* 300436F8 00000001
* 1000009D 0000003E
* E2100000 00000000
* 300436F8 00000002
* 1000009D 0000003D
* E0000000 80008000
* 4A000000 90180F7C
* 300436F8 00000001
* 1000009D 0000003E
* E2100000 00000000
* 300436F8 00000002
* 1000009D 0000003D
* E0000000 80008000
* 4A000000 90180FD8
* 300436F8 00000001
* 1000009D 0000003E
* E2100000 00000000
* 300436F8 00000002
* 1000009D 0000003D
* E0000000 80008000
* 4A000000 90181034
* 300436F8 00000001
* 1000009D 0000003E
* E2100000 00000000
* 300436F8 00000002
* 1000009D 0000003D
* E0000000 80008000
* C284CEE0 00000006
* 3D80805B 818C50AC
* 818C0010 818C0000
* 3C608070 60632B60
* 7C036000 40A2000C
* 2817000C 48000008
* 2817003E 00000000
* C284CF64 00000006
* 3D80805B 818C50AC
* 818C0010 818C0000
* 3C608070 60632B60
* 7C036000 40A2000C
* 2817000D 48000008
* 2817003D 00000000
* 0684CF38 00000010
* 4800001C 416C7452
* 00416C74 5A000000
* 0484CFBC 4800001C
* C284CF54 00000003
* 389D0AC0 2817003E
* 4082000C 3CC08084
* 60C6CF41 00000000
* C284CFD8 00000003
* 389D0AC0 2817003D
* 4082000C 3CC08084
* 60C6CF3C 00000000
* C284CDDC 00000007
* 3D80805B 818C50AC
* 818C0010 818C0000
* 3C608070 60632B60
* 7C036000 40A2000C
* 2817000C 48000008
* 2817003D 41820008
* 2817003E 00000000
* 0484CE34 4800001C
* C284CE50 00000006
* 389D0AC0 2817003D
* 41820018 2817003E
* 40A20018 3CC08084
* 60C6CF41 4800000C
* 3CC08084 60C6CF3C
* 60000000 00000000

[Legacy TE] Dark/Fake Kirby Fix v2.3 [PyotrLuzhin, Yohan1044, DukeItOut, Eon]
* C284DF28 00000006
* 38C10020 2C17003E
* 41820010 2C17003D
* 41820010 48000014
* 39405F5A 48000008
* 39405F52 B1460000
* 60000000 00000000
* C284DE44 00000007
* 3CA0805B 80A550AC
* 80A50010 80A50004
* 80A50015 3CC07141
* 60C66476 7C053000
* 4082000C 2C08000C
* 48000008 2C08FFFF
* 60000000 00000000

[Legacy TE] Dark/Fake Solo Mode Fix [Fracture]
* C26CBFA8 00000008
* 3C800004 60843A7C
* 3C60805A 806300E0
* 80630010 7C632214
* 38800000 38A00000
* 2C050004 40800014
* 9483005C 38A50001
* 2C050004 4180FFF4
* 38000005 00000000

Disable Time Limit On VC Games - brkirch
* F6000001 80008010
* 2C1F0001 4082009C
* 30000004 4082009C
* C0000000 00000006
* 82EF0024 830F0028
* 92EF0038 930F003C
* 92EF0060 930F0064
* 92EF0088 930F008C
* 4E800020 F6000001
* 80008010 00000000
* E2100000 00000000
* F6000001 80008010
* 41820028 38610088
* 30000000 41820028
* 14000000 48000028
* E2100001 00000000
* F6000001 80008010
* 418200A4 48000080
* 30000028 4182000C
* 14000028 4800000C
* E2100001 00000000
* F6000001 80008010
* 913E0130 913E0134
* 30000050 41800028
* 14000050 48000028

Unrestricted Pause Camera
* 040A7D60 4E800020
* 04109D88 38800001

Unrestricted Replay Camera
* 0409E934 60000000
* 0409E93C 60000000
* 0409E9AC FC201890
* 0409E9B8 FC600090
* 0409E9BC FC000890
* 0409E9C8 FC001890

